Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Training Stress ScoreÂ®,Avg Power,Max Power,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Total Sets,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Distance,Total Descent,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,6/1/2022 09:28,FALSE,Carrera,0,0,00:02.6,154,156,0,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,--,00:00,0,00:00,No,00:02.6,1,0,0,--,00:00:00,00:06.6,56,56
Treadmill Running,5/29/2022 09:44,FALSE,Entrenamiento en cinta,0,0,00:00.8,146,146,0,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,--,00:00,0,00:00,No,00:00.8,1,0,0,--,00:00:00,00:00.8,--,--
Treadmill Running,5/12/2022 10:21,FALSE,Entrenamiento en cinta,0,0,00:02.6,143,144,0,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,--,00:00,0,00:00,No,00:02.6,1,0,0,--,00:00:00,00:14.5,--,--
Walking,4/27/2022 08:26,FALSE,Caminar,0,0,00:00.2,81,81,0,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,--,00:00,0,00:00,No,00:00.2,1,0,0,--,00:00:00,00:00.2,--,--
Walking,4/25/2022 18:21,FALSE,Caminar,0,0,00:01.6,93,93,0,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,--,00:00,0,00:00,No,00:01.6,1,0,0,--,00:00:00,00:01.6,448,448
Running,6/1/2022 09:28,FALSE,Carrera,0,1,00:06.4,148,148,0,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,--,00:00,0,00:00,No,00:06.4,1,0,0,--,00:00:00,00:06.4,56,56
Walking,4/8/2022 13:45,FALSE,Caminar,0.04,3,01:02.8,91,96,0,74,118,24:44:00,14:46,--,--,0.54,0,0,0,0,0,0,0,0,0,0,0,--,00:00,0,00:00,No,01:02.9,1,0,0.04,--,00:00:27,01:02.8,--,--
Walking,4/25/2022 17:47,FALSE,Olot Caminar,0.03,21,05:31.8,98,109,0.3,2,145,--,--,--,2,2.22,0,0,0,0,0,0,0,0,0,0,0,--,00:00,0,00:00,No,05:31.8,1,0,0.03,2,00:00:00,08:13.4,446,448
Running,1/26/2023 13:29,FALSE,Hoi An Carrera,0.37,34,06:43.3,104,141,0.5,58,192,18:14,05:52,--,--,0.95,0,0,0,0,0,0,0,0,0,0,0,--,00:00,0,00:00,No,06:43.3,1,0,0.37,--,00:02:32,00:36:50,7,10
Pilates,11/10/2023 15:54,FALSE,Pilates,0,42,00:20:05,78,97,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,20:04.8,1,0,0,--,00:20:05,01:21:11,--,--
Running,2/21/2023 06:55,FALSE,Carrera,1.11,61,08:09.9,122,133,2,187,196,07:21,06:19,4,5,0.73,0,0,0,0,0,0,0,0,0,0,0,--,00:00,0,00:00,No,08:09.9,1,0,1.11,5,00:08:03,08:09.9,20,27
Pilates,11/7/2023 13:54,FALSE,Pilates,0,67,00:21:35,88,116,0.3,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,21:35.0,1,0,0,--,00:21:35,00:21:35,--,--
Pilates,9/25/2023 09:02,FALSE,Pilates,0,71,00:48:52,69,92,0,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,48:52.2,1,0,0,--,00:48:52,00:48:52,--,--
Pilates,9/9/2023 10:21,FALSE,Pilates,0,71,00:35:42,76,101,0.1,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,35:41.9,1,0,0,--,00:35:42,00:35:42,--,--
Pilates,10/1/2023 09:33,FALSE,Pilates,0,77,00:35:14,79,97,0.1,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,35:14.4,1,0,0,--,00:35:14,00:35:14,--,--
Pilates,10/16/2023 09:17,FALSE,Pilates,0,79,00:32:45,81,107,0.1,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,32:45.1,1,0,0,--,00:32:45,00:32:45,--,--
Pilates,7/3/2023 09:12,FALSE,Pilates,0,83,00:51:24,71,89,0.1,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,51:24.2,1,0,0,--,00:51:24,00:51:24,--,--
Pilates,6/24/2023 11:17,FALSE,Pilates,0,86,00:43:16,76,97,0.1,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,43:16.4,1,0,0,--,00:43:16,00:43:16,--,--
Running,8/6/2022 13:18,FALSE,Vila Nova de Gaia Carrera,1.62,91,00:11:39,150,176,2.6,170,235,07:13,05:56,11,8,0.82,0,0,0,0,0,0,0,0,0,0,0,--,00:00,0,00:00,No,00:03.1,2,0,1.62,8,00:11:27,00:11:39,--,13
Pilates,7/1/2023 10:40,FALSE,Pilates,0,94,00:44:31,78,108,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,44:31.3,1,0,0,--,00:44:31,00:53:12,--,--
Pilates,1/18/2024 09:11,FALSE,Pilates,0,95,00:47:12,75,102,0.1,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,47:12.2,1,0,0,--,00:47:12,00:48:33,--,--
Pilates,4/10/2023 10:16,FALSE,Pilates,0,96,00:38:20,83,120,0.4,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,38:19.9,1,0,0,--,00:38:20,00:47:04,--,--
Walking,4/7/2022 10:22,FALSE,Caminar,1.64,96,00:57:58,71,98,0.2,19,120,35:14:00,09:07,22,24,1.43,0,0,0,0,0,0,0,0,0,0,0,--,00:00,0,00:00,No,00:13.0,2,0,1.64,24,00:12:28,00:57:58,19,58
Pilates,9/27/2023 18:51,FALSE,Pilates,0,103,00:50:52,77,98,0.1,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,50:51.6,1,0,0,--,00:50:52,00:50:52,--,--
Pilates,11/12/2023 12:39,FALSE,Pilates,0,105,00:32:08,92,117,0.3,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,32:07.8,1,0,0,--,00:32:08,00:32:08,--,--
Pilates,5/8/2023 10:05,FALSE,Pilates,0,107,00:51:56,78,109,0.1,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,51:56.4,1,0,0,--,00:51:56,00:51:56,--,--
Pilates,2/15/2024 09:45,FALSE,Pilates,0,110,00:45:54,80,114,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,45:54.1,1,0,0,--,00:45:54,00:45:54,--,--
Walking,4/9/2022 18:56,FALSE,Caminar,2.19,110,00:28:44,98,111,0.8,104,134,13:07,09:45,12,14,0.73,0,0,0,0,0,0,0,0,0,0,0,--,00:00,0,00:00,No,07:46.0,2,0,2.19,14,00:26:42,00:28:44,48,57
Pilates,1/2/2024 10:11,FALSE,Pilates,0,112,00:45:55,80,106,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,45:55.3,1,0,0,--,00:45:55,00:45:55,--,--
Pilates,6/17/2023 12:18,FALSE,Pilates,0,112,00:45:24,83,112,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,45:24.2,1,0,0,--,00:45:24,00:45:24,--,--
Pilates,5/27/2023 08:44,FALSE,Pilates,0,112,00:52:49,79,108,0.1,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,52:48.8,1,0,0,--,00:52:49,00:52:49,--,--
Walking,3/27/2022 10:13,FALSE,Caminar,2.04,112,00:33:10,94,115,0.7,93,124,16:15,12:09,11,11,0.66,0,0,0,0,0,0,0,0,0,0,0,--,00:00,0,00:00,No,06:10.0,2,0,2.04,11,00:31:48,00:33:10,52,63
Pilates,1/6/2024 09:38,FALSE,Pilates,0,114,00:49:25,79,114,0.1,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,49:25.0,1,0,0,--,00:49:25,00:49:25,--,--
Pilates,11/29/2021 08:36,FALSE,Pilates,0,116,00:46:26,83,116,0.3,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,46:25.8,1,0,0,--,00:46:26,00:46:44,--,--
Pilates,10/4/2023 08:16,FALSE,Pilates,0,117,00:43:18,85,114,0.1,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,43:17.6,1,0,0,--,00:43:18,01:05:38,--,--
Pilates,9/14/2023 08:47,FALSE,Pilates,0,118,00:40:54,88,125,0.3,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,40:54.5,1,0,0,--,00:40:54,00:40:54,--,--
Pilates,6/15/2023 12:21,FALSE,Pilates,0,119,00:42:59,86,131,0.3,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,42:59.3,1,0,0,--,00:42:59,00:42:59,--,--
Pilates,3/23/2023 08:43,FALSE,Pilates,0,120,00:33:39,98,119,0.5,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,33:38.6,1,0,0,--,00:33:39,00:33:39,--,--
Pilates,6/28/2023 07:51,FALSE,Pilates,0,121,00:48:29,83,111,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,48:28.8,1,0,0,--,00:48:29,00:48:29,--,--
Pilates,6/27/2023 07:57,FALSE,Pilates,0,121,00:42:30,88,117,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,42:29.8,1,0,0,--,00:42:30,00:42:30,--,--
Pilates,11/30/2023 07:54,FALSE,Pilates,0,122,00:43:49,85,105,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,43:49.4,1,0,0,--,00:43:49,00:47:17,--,--
Pilates,2/21/2022 08:29,FALSE,Pilates,0,122,00:46:33,86,138,0.8,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,46:33.4,1,0,0,--,00:46:33,00:46:37,--,--
Pilates,12/14/2023 12:14,FALSE,Pilates,0,123,00:45:47,84,107,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,45:47.3,1,0,0,--,00:45:47,00:45:47,--,--
Pilates,3/26/2023 08:19,FALSE,Pilates,0,123,00:44:17,88,113,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,44:16.6,1,0,0,--,00:44:17,00:44:17,--,--
Pilates,11/18/2023 08:20,FALSE,Pilates,0,124,00:48:09,84,114,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,48:09.4,1,0,0,--,00:48:09,00:48:09,--,--
Pilates,12/20/2021 09:19,FALSE,Pilates,0,124,00:43:23,89,118,0.7,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,43:22.8,1,0,0,--,00:43:23,00:43:23,--,--
Pilates,1/22/2024 15:22,FALSE,Pilates,0,125,00:46:36,83,109,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,46:35.7,1,0,0,--,00:46:36,01:16:40,--,--
Pilates,5/26/2023 10:03,FALSE,Pilates,0,125,00:38:24,93,121,0.4,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,38:23.7,1,0,0,--,00:38:24,00:38:24,--,--
Pilates,10/3/2023 09:01,FALSE,Pilates,0,126,00:50:50,83,110,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,50:50.1,1,0,0,--,00:50:50,00:50:50,--,--
Pilates,9/11/2023 08:13,FALSE,Pilates,0,126,00:42:50,90,113,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,42:49.8,1,0,0,--,00:42:50,00:42:50,--,--
Pilates,9/30/2023 07:48,FALSE,Pilates,0,127,00:53:51,82,109,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,53:51.2,1,0,0,--,00:53:51,00:53:51,--,--
Pilates,5/16/2023 09:02,FALSE,Pilates,0,127,00:47:05,86,127,0.3,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,47:05.4,1,0,0,--,00:47:05,00:47:05,--,--
Pilates,9/29/2023 08:52,FALSE,Pilates,0,128,00:52:58,83,113,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,52:57.6,1,0,0,--,00:52:58,00:52:58,--,--
Pilates,5/30/2023 08:37,FALSE,Pilates,0,129,00:47:12,87,118,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,47:12.3,1,0,0,--,00:47:12,00:47:12,--,--
Pilates,5/6/2023 07:57,FALSE,Pilates,0,129,01:09:18,75,120,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,09:17.8,1,0,0,--,01:09:18,01:09:18,--,--
Pilates,12/13/2021 08:11,FALSE,Pilates,0,129,00:49:32,86,117,0.4,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,49:31.8,1,0,0,--,00:49:32,00:54:19,--,--
Pilates,1/14/2024 11:34,FALSE,Pilates,0,130,00:57:54,78,102,0.1,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,57:54.2,1,0,0,--,00:57:54,01:01:00,--,--
Pilates,6/3/2023 10:06,FALSE,Pilates,0,130,00:48:12,86,119,0.3,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,48:12.1,1,0,0,--,00:48:12,00:48:12,--,--
Pilates,3/30/2023 08:38,FALSE,Pilates,0,131,00:45:51,89,114,0.3,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,45:51.3,1,0,0,--,00:45:51,00:45:51,--,--
Pilates,2/20/2024 08:05,FALSE,Pilates,0,132,00:45:11,87,113,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,45:10.8,1,0,0,--,00:45:11,00:48:53,--,--
Pilates,1/16/2024 08:16,FALSE,Pilates,0,132,00:53:30,81,104,0.1,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,53:30.5,1,0,0,--,00:53:30,00:53:30,--,--
Pilates,4/1/2023 09:08,FALSE,Pilates,0,132,00:59:52,79,112,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,59:51.7,1,0,0,--,00:59:52,00:59:52,--,--
Pilates,2/6/2024 09:31,FALSE,Pilates,0,133,00:45:43,86,109,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,45:43.4,1,0,0,--,00:45:43,00:45:43,--,--
Pilates,11/26/2023 09:24,FALSE,Pilates,0,133,00:50:28,83,103,0.1,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,50:27.5,1,0,0,--,00:50:28,00:50:28,--,--
Pilates,7/21/2023 07:22,FALSE,Pilates,0,133,00:57:34,81,117,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,57:33.8,1,0,0,--,00:57:34,00:57:34,--,--
Pilates,1/13/2024 12:04,FALSE,Pilates,0,134,00:53:00,82,104,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,52:59.6,1,0,0,--,00:53:00,00:53:00,--,--
Pilates,7/5/2023 08:51,FALSE,Pilates,0,134,01:06:08,77,103,0.1,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,06:08.1,1,0,0,--,01:06:08,01:06:08,--,--
Pilates,2/5/2024 10:59,FALSE,Pilates,0,136,00:44:57,87,125,0.3,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,44:56.7,1,0,0,--,00:44:57,00:44:57,--,--
Pilates,12/28/2023 10:28,FALSE,Pilates,0,136,00:52:42,83,117,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,52:42.2,1,0,0,--,00:52:42,00:52:42,--,--
Pilates,9/22/2023 09:50,FALSE,Pilates,0,136,00:56:30,83,116,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,56:30.0,1,0,0,--,00:56:30,00:56:30,--,--
Pilates,7/19/2023 11:09,FALSE,Pilates,0,136,00:49:43,86,121,0.3,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,49:42.7,1,0,0,--,00:49:43,00:49:43,--,--
Pilates,5/10/2023 08:37,FALSE,Pilates,0,136,00:47:46,89,109,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,47:46.2,1,0,0,--,00:47:46,00:47:46,--,--
Pilates,4/9/2023 11:45,FALSE,Pilates,0,136,00:58:15,81,120,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,58:15.5,1,0,0,--,00:58:15,00:58:48,--,--
Pilates,12/1/2023 15:43,FALSE,Pilates,0,139,00:45:18,88,124,0.3,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,45:18.5,1,0,0,--,00:45:18,00:45:18,--,--
Pilates,4/29/2023 09:00,FALSE,Pilates,0,140,00:48:26,90,117,0.3,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,48:25.7,1,0,0,--,00:48:26,00:48:26,--,--
Pilates,1/10/2024 10:52,FALSE,Pilates,0,141,00:48:58,86,112,0.3,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,48:58.2,1,0,0,--,00:48:58,00:48:58,--,--
Pilates,11/9/2023 10:12,FALSE,Pilates,0,141,00:50:24,87,116,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,50:23.6,1,0,0,--,00:50:24,00:50:24,--,--
Pilates,4/3/2023 09:42,FALSE,Pilates,0,141,00:50:08,88,121,0.3,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,50:08.2,1,0,0,--,00:50:08,00:50:08,--,--
Walking,3/28/2022 09:28,FALSE,Caminar,2.36,141,00:41:48,98,119,0.7,66,131,17:42,05:21,53,51,0.95,0,0,0,0,0,0,0,0,0,0,0,--,00:00,0,00:00,No,18:14.8,2,0,2.36,51,00:30:16,00:41:48,30,57
Pilates,11/19/2023 08:26,FALSE,Pilates,0,142,00:47:01,90,121,0.5,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,47:00.5,1,0,0,--,00:47:01,00:49:47,--,--
Pilates,6/22/2023 08:44,FALSE,Pilates,0,142,00:50:23,88,109,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,50:23.3,1,0,0,--,00:50:23,00:52:21,--,--
Pilates,4/15/2023 11:12,FALSE,Pilates,0,142,00:50:05,90,111,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,50:04.7,1,0,0,--,00:50:05,00:50:05,--,--
Walking,4/6/2022 19:16,FALSE,Caminar,2.69,142,00:42:01,104,118,0.7,89,134,15:35,00:31,13,14,0.74,0,0,0,0,0,0,0,0,0,0,0,--,00:00,0,00:00,No,17:06.3,2,0,2.69,14,00:38:32,00:42:01,48,60
Pilates,5/29/2023 08:47,FALSE,Pilates,0,143,00:50:26,89,110,0.3,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,50:26.5,1,0,0,--,00:50:26,00:50:26,--,--
Pilates,12/21/2021 18:38,FALSE,Pilates,0,144,00:42:09,96,118,0.7,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,42:09.2,1,0,0,--,00:42:09,00:42:09,--,--
Pilates,3/24/2023 08:35,FALSE,Pilates,0,145,00:45:05,94,116,0.4,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,45:04.6,1,0,0,--,00:45:05,00:45:05,--,--
Pilates,2/20/2022 09:49,FALSE,Pilates,0,147,00:31:59,111,146,2.1,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,31:58.6,1,0,0,--,00:31:59,00:31:59,--,--
Pilates,2/23/2024 07:29,FALSE,Pilates,0,148,00:46:46,90,117,0.3,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,46:45.5,1,0,0,--,00:46:46,00:53:42,--,--
Running,1/23/2024 12:31,FALSE,Running,1.61,148,00:51:17,85,114,0.3,2,151,31:48:00,02:40,241,242,17.65,0,0,0,0,0,0,0,0,0,0,0,--,00:00,0,00:00,No,11:38.9,2,0,1.61,242,00:03:08,00:51:17,-81,46
Pilates,4/12/2023 09:48,FALSE,Pilates,0,148,00:54:16,89,110,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,54:15.7,1,0,0,--,00:54:16,00:54:16,--,--
Running,6/19/2023 06:36,FALSE,Running,2.53,149,00:16:10,135,151,2.9,190,198,06:23,05:02,7,14,0.82,0,0,0,0,0,0,0,0,0,0,0,--,00:00,0,00:00,No,05:37.6,2,0,2.53,14,00:16:09,00:16:10,16,27
Pilates,12/7/2021 18:01,FALSE,Pilates,0,149,00:39:38,100,127,1.3,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,39:38.1,1,0,0,--,00:39:38,00:44:43,--,--
Pilates,4/4/2023 09:02,FALSE,Pilates,0,150,00:47:48,93,121,0.4,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,47:47.8,1,0,0,--,00:47:48,00:47:48,--,--
Pilates,2/4/2024 09:29,FALSE,Pilates,0,152,00:46:02,91,111,0.3,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,46:01.1,1,0,0,--,00:46:02,00:46:02,--,--
Pilates,12/15/2023 10:42,FALSE,Pilates,0,153,00:56:54,84,105,0.2,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,56:54.1,1,0,0,--,00:56:54,00:56:55,--,--
Running,6/25/2022 10:43,FALSE,Carrera,2.43,156,00:18:01,166,173,3.1,177,196,07:25,06:20,5,14,0.76,0,0,0,0,0,0,0,0,0,0,0,--,00:00,0,00:00,No,05:47.2,2,0,2.43,14,00:17:25,00:18:01,53,66
Pilates,5/7/2023 08:52,FALSE,Pilates,0,157,00:52:44,91,126,0.4,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,52:44.1,1,0,0,--,00:52:44,00:52:44,--,--
Pilates,12/3/2023 07:56,FALSE,Pilates,0,159,00:45:31,94,124,0.4,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,45:30.6,1,0,0,--,00:45:31,00:45:31,--,--
Pilates,6/29/2023 07:45,FALSE,Pilates,0,159,00:58:57,87,115,0.3,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,58:57.2,1,0,0,--,00:58:57,01:00:32,--,--
Running,3/21/2023 07:13,FALSE,Carrera,2.85,159,00:16:01,158,169,4,192,201,05:38,04:57,15,16,0.92,0,0,0,0,0,0,0,0,0,0,0,--,00:00,0,00:00,No,06:38.8,2,0,2.85,16,00:16:00,00:25:09,14,31
Pilates,4/6/2023 09:03,FALSE,Pilates,0,160,00:50:37,93,121,0.4,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,50:37.0,1,0,0,--,00:50:37,00:50:37,--,--
Pilates,10/30/2023 11:06,FALSE,Pilates,0,162,00:53:43,91,114,0.3,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,53:42.8,1,0,0,--,00:53:43,00:53:43,--,--
Pilates,5/23/2023 08:29,FALSE,Pilates,0,162,00:49:26,95,124,0.5,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,49:26.2,1,0,0,--,00:49:26,00:49:26,--,--
Pilates,7/28/2023 08:39,FALSE,Pilates,0,163,00:58:35,88,120,0.4,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,--,1,00:00,0,00:00,No,58:34.7,1,0,0,--,00:58:35,00:58:35,--,--
Running,1/17/2022 09:39,FALSE,Carrera,2.61,164,00:22:52,146,170,3.1,150,190,08:45,06:28,10,7,0.76,0,0,0,0,0,0,0,0,0,0,0,--,00:00,0,00:00,No,10:09.8,2,0,2.61,7,00:21:07,00:22:54,47,57
